** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [John] (User)
       [Umar] (User)
       Role Membership: <unnamed> (Role Membership)
       Role Membership: <unnamed> (Role Membership)
       Role Membership: <unnamed> (Role Membership)
       Role Membership: <unnamed> (Role Membership)
       Role Membership: <unnamed> (Role Membership)
       Role Membership: <unnamed> (Role Membership)
       [dbo].[AAA] (Table)
       [dbo].[AAL] (Table)
       [dbo].[AAS] (Table)
       [dbo].[ABH] (Table)
       [dbo].[ABP] (Table)
       [dbo].[ABV] (Table)
       [dbo].[AC1] (Table)
       [dbo].[ACD] (Table)
       [dbo].[ACE] (Table)
       [dbo].[ACK] (Table)
       [dbo].[ACT] (Table)
       [dbo].[Act_V4] (Table)
       [dbo].[ADT] (Table)
       [dbo].[AED] (Table)
       [dbo].[AGP] (Table)
       [dbo].[AGV_V2] (Table)
       [dbo].[AIP_V2] (Table)
       [dbo].[AIV_V2] (Table)
       [dbo].[APB_V8] (Table)
       [dbo].[APC_V8] (Table)
       [dbo].[APD_V8] (Table)
       [dbo].[AR1] (Table)
       [dbo].[AR2_V3] (Table)
       [dbo].[AR3] (Table)
       [dbo].[AR4] (Table)
       [dbo].[ARD] (Table)
       [dbo].[AU1] (Table)
       [dbo].[AU2] (Table)
       [dbo].[AUL] (Table)
       [dbo].[AUS] (Table)
       [dbo].[BA2] (Table)
       [dbo].[BA3] (Table)
       [dbo].[BBO] (Table)
       [dbo].[BDD] (Table)
       [dbo].[BDE] (Table)
       [dbo].[BDV] (Table)
       [dbo].[BM2] (Table)
       [dbo].[BM3] (Table)
       [dbo].[BM4] (Table)
       [dbo].[BMD] (Table)
       [dbo].[BMU] (Table)
       [dbo].[BMV] (Table)
       [dbo].[BO2_V8] (Table)
       [dbo].[BO3_V8] (Table)
       [dbo].[BO4_V8] (Table)
       [dbo].[BO5_V8] (Table)
       [dbo].[BO6_V8] (Table)
       [dbo].[BO7_V8] (Table)
       [dbo].[BO8_V8] (Table)
       [dbo].[BOA_V8] (Table)
       [dbo].[BOD_V8] (Table)
       [dbo].[BOS_V8] (Table)
       [dbo].[BP1_V1] (Table)
       [dbo].[BP2] (Table)
       [dbo].[BP3_V3] (Table)
       [dbo].[BP7_V8] (Table)
       [dbo].[BP8_V3] (Table)
       [dbo].[BP9_V1] (Table)
       [dbo].[BPA_V1] (Table)
       [dbo].[BPD_V8] (Table)
       [dbo].[BPH_V8] (Table)
       [dbo].[BPI_V8] (Table)
       [dbo].[BPV_V1] (Table)
       [dbo].[BPY_V8] (Table)
       [dbo].[BR2_V2] (Table)
       [dbo].[BR3_V5] (Table)
       [dbo].[BS2_V1] (Table)
       [dbo].[BS3_V1] (Table)
       [dbo].[BSA_V1] (Table)
       [dbo].[BU1_V2] (Table)
       [dbo].[BU2_V1] (Table)
       [dbo].[BU3_V5] (Table)
       [dbo].[BU4_V1] (Table)
       [dbo].[BU5_v1] (Table)
       [dbo].[BU9_V3] (Table)
       [dbo].[BUC_V1] (Table)
       [dbo].[BUD_V1] (Table)
       [dbo].[BUI_V8] (Table)
       [dbo].[BUP] (Table)
       [dbo].[BUR_V3] (Table)
       [dbo].[BUV_V1] (Table)
       [dbo].[BYD_V1] (Table)
       [dbo].[CAE_V1] (Table)
       [dbo].[CAE_V2] (Table)
       [dbo].[CAT_V4] (Table)
       [dbo].[CD2] (Table)
       [dbo].[CD9] (Table)
       [dbo].[CDR_V1] (Table)
       [dbo].[CED_V1] (Table)
       [dbo].[CHG_V1] (Table)
       [dbo].[CL9_V4] (Table)
       [dbo].[CLD_V1] (Table)
       [dbo].[CM1_V1] (Table)
       [dbo].[CM2_V2] (Table)
       [dbo].[CN1_V1] (Table)
       [dbo].[CN9_V1] (Table)
       [dbo].[CND] (Table)
       [dbo].[CND_V1] (Table)
       [dbo].[CP2_V2] (Table)
       [dbo].[CPD_V4] (Table)
       [dbo].[DB!_V8] (Table)
       [dbo].[DB2_V8] (Table)
       [dbo].[DCI_V1] (Table)
       [dbo].[DOL_V1] (Table)
       [dbo].[DOP_V1] (Table)
       [dbo].[DSI_V4] (Table)
       [dbo].[EAA_V2] (Table)
       [dbo].[EAC_V2] (Table)
       [dbo].[EAD_V3] (Table)
       [dbo].[EAH_V2] (Table)
       [dbo].[EAR_V4] (Table)
       [dbo].[ECD_V2] (Table)
       [dbo].[ECN_V4] (Table)
       [dbo].[ECP_V2] (Table)
       [dbo].[EDA_V2] (Table)
       [dbo].[EDD_V2] (Table)
       [dbo].[EDN_V1] (Table)
       [dbo].[EDX_V1] (Table)
       [dbo].[EI9_V1] (Table)
       [dbo].[EIC_V1] (Table)
       [dbo].[EID_V1] (Table)
       [dbo].[EMP_V2] (Table)
       [dbo].[EOD_V2] (Table)
       [dbo].[EPD_V2] (Table)
       [dbo].[ER2_V3] (Table)
       [dbo].[EVD_V3] (Table)
       [dbo].[EXC_V1] (Table)
       [dbo].[EXH_V1] (Table)
       [dbo].[FCC_V1] (Table)
       [dbo].[FCH_V2] (Table)
       [dbo].[FlowKeys] (Table)
       [dbo].[FP2_V8] (Table)
       [dbo].[FPN_V8] (Table)
       [dbo].[GG2_V2] (Table)
       [dbo].[GG3_V1] (Table)
       [dbo].[GG4_V1] (Table)
       [dbo].[GGD_V1] (Table)
       [dbo].[GGR_V1] (Table)
       [dbo].[GMP_V2] (Table)
       [dbo].[GP2_V1] (Table)
       [dbo].[GP3_V1] (Table)
       [dbo].[GP9_V2] (Table)
       [dbo].[GPD_V1] (Table)
       [dbo].[GPV_V1] (Table)
       [dbo].[Grab_AgentAddress] (Table)
       [dbo].[Grab_AgentEmail] (Table)
       [dbo].[Grab_AgentIdentity] (Table)
       [dbo].[Grab_AgentKeys] (Table)
       [dbo].[Grab_AgentName] (Table)
       [dbo].[Grab_AgentTelephone] (Table)
       [dbo].[Grab_AgentUser] (Table)
       [dbo].[GRH_V1] (Table)
       [dbo].[GS2_V1] (Table)
       [dbo].[GS6_V1] (Table)
       [dbo].[GS7_V1] (Table)
       [dbo].[GS8_V1] (Table)
       [dbo].[GS9_V1] (Table)
       [dbo].[GSP_V2] (Table)
       [dbo].[HCF_V1] (Table)
       [dbo].[HD2_V1] (Table)
       [dbo].[HDR_V1] (Table)
       [dbo].[HNF_V1] (Table)
       [dbo].[IA2_V1] (Table)
       [dbo].[IAD_V1] (Table)
       [dbo].[IBV_V1] (Table)
       [dbo].[ICD_V1] (Table)
       [dbo].[ICV_V1] (Table)
       [dbo].[IDD_V4] (Table)
       [dbo].[IDM_V1] (Table)
       [dbo].[IE2_V1] (Table)
       [dbo].[IE3_V1] (Table)
